Gene.symbol,x axis,y axis,Unnamed: 3,Gene.symbol.1,x axis.1,y axis.1,Gene.symbol.2,x axis.2,y axis.2,Unnamed: 10,Gene.symbol.3,x axis.3,y axis.3,Unnamed: 14,Gene.symbol.4,x axis.4,y axis.4,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.7730340606705695,6.723932943054817,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AAAS,0.269,3.483,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AAK1,0.594,3.848,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AAMDC,-0.494,3.914,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ABCA2,0.41,3.307,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ACSL5,-0.52,2.791,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ADAM7,-0.325,3.914,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ADAP1,-0.778,2.878,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ADCK1,0.438,5.15,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ADCY10,-0.849,3.433,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ADD1,0.304,3.926,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,ADGRE5,-0.992,6.094,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGRN,0.368,2.945,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AGXT,0.479,2.838,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AHR,-0.413,4.337,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AHSA1,0.27,2.717,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AHSA2,0.396,2.703,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AIF1,-0.881,4.191,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AIFM2,0.353,4.168,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AIFM3,0.172,2.954,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AJAP1,-0.186,2.891,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AJUBA,0.464,4.18,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
A1CF,0.543695567651633,3.3811990668740277,,AK2,0.358,3.192,A1BG,0.44403514938488575,3.894982425307557,,AAGAB,0.27317884780739465,3.705766122098023,,AAAS,0.21484971098265895,4.1221387283237,,,Cirrhotic,Training
